# view AndroidManifest.xml #generated:69
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi-v4/res/layout-ldpi-v4/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view res/xml/preferences.xml #generated:98
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

